/Users/anna/anaconda3/envs/StyleTokenizer/bin/python /Users/anna/Documents/git projects.nosync/StyleTokenizer/src/styletokenizer/train_gyafc.py
Setting global seed to 123
Setting tokenizer to google-t5/t5-base
Fitting vectorizer...
/Users/anna/anaconda3/envs/StyleTokenizer/lib/python3.11/site-packages/sklearn/feature_extraction/text.py:525: UserWarning: The parameter 'token_pattern' will not be used since 'tokenizer' is not None'
  warnings.warn(
Vocabulary size: 18747
▁: 28387
.: 25148
▁of: 24570
▁the: 22063
a: 21846
,: 21844
▁in: 18953
s: 17633
▁and: 15727
▁is: 15464
▁that: 10156
▁to: 10132
▁The: 7133
▁or: 6973
▁by: 6589
e: 6386
-: 6057
▁as: 5270
▁for: 4989
▁an: 4899
▁one: 4870
▁was: 4617
d: 4258
S: 3854
▁with: 3830
▁U: 3791
t: 3758
▁are: 3736
▁from: 3705
▁on: 3453
▁In: 3364
▁County: 3217
▁A: 3129
▁which: 3048
o: 3014
▁those: 2965
i: 2951
▁be: 2950
▁county: 2927
ing: 2858
▁It: 2723
': 2408
y: 2408
n: 2233
▁This: 2179
▁located: 2067
▁it: 1988
▁": 1887
▁at: 1789
▁been: 1782
m: 1745
▁used: 1735
▁name: 1719
▁other: 1676
▁also: 1665
▁United: 1600
▁some: 1570
▁That: 1414
r: 1407
al: 1372
▁its: 1366
er: 1364
▁States: 1323
th: 1321
▁have: 1303
l: 1293
▁thing: 1290
▁events: 1286
": 1236
▁article: 1228
▁list: 1210
▁what: 1205
▁system: 1204
▁can: 1193
▁first: 1172
:: 1152
▁where: 1152
ly: 1145
▁such: 1143
in: 1138
▁two: 1113
▁year: 1085
▁between: 1076
▁American: 1035
▁more: 999
en: 983
▁most: 977
on: 973
us: 940
▁18: 940
▁may: 926
▁does: 915
▁form: 897
is: 894
▁refer: 881
▁state: 866
re: 857
▁term: 851
ation: 850
an: 842
▁might: 842
▁use: 837
▁has: 831
p: 823
▁literary: 822
c: 812
or: 801
u: 792
▁part: 790
Those: 777
▁them: 766
ology: 763
▁population: 746
▁were: 746
▁into: 740
▁number: 740
▁group: 739
;: 732
▁all: 731
▁known: 730
▁place: 729
▁including: 723
▁but: 722
▁about: 718
▁often: 709
▁An: 708
▁de: 708
▁usually: 706
▁lists: 704
▁not: 700
▁their: 683
f: 677
ity: 677
▁during: 675
▁places: 673
▁here: 671
▁many: 671
▁this: 662
▁publications: 655
▁called: 653
▁knew: 652
ic: 644
▁over: 643
▁who: 633
–: 632
▁family: 625
▁series: 624
▁any: 619
h: 618
▁world: 609
▁science: 606
▁history: 605
▁include: 605
▁New: 604
▁when: 588
▁Roman: 586
▁Township: 586
ist: 577
▁computer: 574
▁after: 572
▁through: 563
▁present: 558
▁television: 554
based: 548
▁process: 544
▁century: 541
▁novel: 541
▁English: 536
▁than: 535
▁they: 530
▁country: 529
▁type: 524
▁government: 521
▁like: 519
▁One: 516
▁19: 514
▁music: 514
▁BC: 512
▁language: 512
▁set: 511
▁myth: 508
▁British: 507
k: 506
▁un: 504
▁both: 498
le: 496
▁no: 495
b: 494
▁time: 485
g: 482
gen: 482
▁being: 482
▁human: 482
▁sub: 482
▁common: 476
▁done: 474
▁theory: 474
w: 473
▁under: 472
it: 470
\begin{table}[h]
\centering
\begin{tabular}{|c|c|}
\hline
Token & Count \\
\hline
▁ & 28387 \\
\hline
. & 25148 \\
\hline
▁of & 24570 \\
\hline
▁the & 22063 \\
\hline
a & 21846 \\
\hline
, & 21844 \\
\hline
▁in & 18953 \\
\hline
s & 17633 \\
\hline
▁and & 15727 \\
\hline
▁is & 15464 \\
\hline
▁that & 10156 \\
\hline
▁to & 10132 \\
\hline
▁The & 7133 \\
\hline
▁or & 6973 \\
\hline
▁by & 6589 \\
\hline
e & 6386 \\
\hline
- & 6057 \\
\hline
▁as & 5270 \\
\hline
▁for & 4989 \\
\hline
▁an & 4899 \\
\hline
\end{tabular}
\caption{Top 20 Tokens and Counts}
\label{tab:top_tokens}
\end{table}
Setting global seed to 123
Transforming texts to feature matrix...
Feature matrix shape: (42000, 18747)
Model converged after [100] iterations.
Model performance on development set: 0.8846666666666667
Number of features: 18747
Formal set to 1 in classification
Smallest coefficients:
▁presents: -5.540355031908426
▁has: -4.798121102158812
consists: -4.347210269896649
▁is: -4.204229841291769
▁describes: -3.990369705308013
▁known: -3.6694871697111284
▁provides: -3.447288127422541
▁comprises: -3.4233955766873687
▁contains: -3.285447464832101
▁makes: -3.1392490955334713
▁produces: -3.0795104085303517
▁written: -3.061682188811544
▁concerns: -3.0615205278275504
▁involves: -2.92731356932245
▁appears: -2.8928610860642188
▁gives: -2.885246201444143
▁see: -2.7389541386907545
▁given: -2.7273159202379507
▁includes: -2.715851181934243
▁allows: -2.6622164682915535
▁will: -2.6560545261532402
▁defines: -2.6479612272728312
